Parameter,Function,Test Case
(int size),getBuffer,"@Test
    public void getBuffer() throws IOException {
        ByteBuffer buffer = memoryMappedFile.getBuffer(100);
        assertNotNull(buffer);
        assertEquals(100, buffer.remaining());
    }"
(int partitionId),dropPartition,"@Test
    public void dropPartition() throws IOException {
        final BiFunction<Integer, LocalDateTime, ExpiringConsumer<String>> writerBuilder = mock(BiFunction.class);
        final OffsetComputer offsetComputer = new FixedOffsetComputer(""0"", 0);
        final PartitionedWriter<String> writer = new PartitionedWriter<>(writerBuilder, offsetComputer,
                ""ignored"", DataAccessEventProtos.FsEvent.newBuilder(), mock(Checkpointer.class));
        final ExpiringConsumer<String> firstMockConsumer = mock(ExpiringConsumer.class);
        final ExpiringConsumer<String> secondMockConsumer = mock(ExpiringConsumer.class);
        final Instant instant = Instant.EPOCH;

        when(writerBuilder.apply(any(), any(LocalDateTime.class))).thenReturn(firstMockConsumer).thenReturn(secondMockConsumer);

        writer.write(instant, buildOffset(1, 8), ""Ignored"");
        verify(firstMockConsumer, times(1)).write(anyLong(), anyString(), any(Offset.class));
        writer.dropPartition(1);
        writer.expireConsumers();
        writer.write(instant, buildOffset(1, 8), ""Ignored"");
        verify(secondMockConsumer, times(1)).write(anyLong(), anyString(), any(Offset.class));
        writer.expireConsumers();

        verify(secondMockConsumer, times(1)).isExpired();
        verifyNoMoreInteractions(firstMockConsumer);
        verifyNoMoreInteractions(secondMockConsumer);
    }"
(int size),getBuffer,"@Test
    public void getBuffer() throws IOException {
        ByteBuffer buffer = memoryMappedFile.getBuffer(100);
        assertNotNull(buffer);
        assertEquals(100, buffer.remaining());
    }"
(int index),getQuick,"@Test
  public void testAssignBinaryFunction3() throws Exception {
    test.assign(new TimesFunction(), 4);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', values[i + 1] * 4, test.getQuick(i), EPSILON);
    }
  }"
(int index),getQuick,"@Test
  public void testAssignBinaryFunction2() throws Exception {
    test.assign(Functions.PLUS, 4);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', values[i + 1] + 4, test.getQuick(i), EPSILON);
    }
  }"
(int index),getQuick,"@Test
  public void testAssignBinaryFunction() throws Exception {
    test.assign(test, Functions.PLUS);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', 2 * values[i + 1], test.getQuick(i), EPSILON);
    }
  }"
(int index),getQuick,"@Test
  public void testAssignUnaryFunction() {
    test.assign(Functions.NEGATE);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', -values[i + 1], test.getQuick(i), EPSILON);
    }
  }"
(int colspan),setColspan,"@Test
    public void testNegativeColspan() {
        thrown.expect(IllegalArgumentException.class);
        thrown.expectMessage(""colspan must be greater than 0"");

        new Column(""column"").setColspan(-5);
    }"
(int index),getQuick,"@Test
  public void testAssignVector() throws Exception {
    Vector other = new DenseVector(test.size());
    test.assign(other);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', 0.0, test.getQuick(i), EPSILON);
    }
  }"
(int index),getQuick,"@Test
  public void testAssignDoubleArray() throws Exception {
    double[] array = new double[test.size()];
    test.assign(array);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', 0.0, test.getQuick(i), EPSILON);
    }
  }"
(int index),getQuick,"@Test
  public void testAssignDouble() {
    test.assign(0);
    for (int i = 0; i < test.size(); i++) {
      assertEquals(""value["" + i + ']', 0.0, test.getQuick(i), EPSILON);
    }
  }"
"(int offset, int length)",viewPart,"@Test(expected = IndexException.class)
  public void testViewPartCardinality() {
    test.viewPart(1, values.length + 1);
  }"
(double d),minus,"@Test
    public void testMinus() {
        assertCoefficientsEquals(new double[]{A, B, C}, valueOf(A, B, C).minus(0));
        assertCoefficientsEquals(new double[]{A - 2, B, C}, valueOf(A, B, C).minus(2));
        assertCoefficientsEquals(new double[]{0, 0, -C}, valueOf(A, B).minus(valueOf(A, B, C)));
    }"
"(int offset, int length)",viewPart,"@Test(expected = IndexException.class)
  public void testViewPartOver() {
    test.viewPart(2, CARDINALITY);
  }"
"(int offset, int length)",viewPart,"@Test(expected = IndexException.class)
  public void testViewPartUnder() {
    test.viewPart(-1, CARDINALITY);
  }"
"(int addMonth, int atDay, int atHour, int atMin)",expireAtMonth,"@Test
	public void test5() throws Exception {
		long result = expireAtMonth(1, 1, 1, 30);
		long time = System.currentTimeMillis() + result * 1000;
		Date date = new Date(time);
		System.out.println(DateFormatUtils.format(date, ""yyyy-MM-dd HH:mm:ss""));
	}"
(int partition),dropPartition,"@Test
    public void dropPartition() throws InterruptedException {
        final Offset firstPartitionOffset = new TopicPartitionOffset(TOPIC, BASE_PARTITION, BASE_OFFSET + 1);
        final Offset secondPartitionOffset = new TopicPartitionOffset(TOPIC, BASE_PARTITION + 1, BASE_OFFSET + 11);
        final PartitionedWriter<String> writer = mock(PartitionedWriter.class);
        final HeartbeatConsumer hb = new HeartbeatConsumer<>(Collections.singleton(writer), Duration.ofSeconds(2));

        hb.handle(buildGarmadonMessage(firstPartitionOffset));
        hb.handle(buildGarmadonMessage(secondPartitionOffset));
        hb.dropPartition(BASE_PARTITION);

        hb.run();

        Thread.sleep(1000);

        verify(writer, times(1)).heartbeat(eq(BASE_PARTITION + 1),
                argThat(new OffsetArgumentMatcher(secondPartitionOffset)));

        verify(writer, never()).heartbeat(eq(BASE_PARTITION), any(Offset.class));
    }"
"(int offset, int length)",viewPart,"@Test
  public void testViewPart() throws Exception {
    Vector part = test.viewPart(1, 2);
    assertEquals(""part size"", 2, part.getNumNondefaultElements());
    for (int i = 0; i < part.size(); i++) {
      assertEquals(""part["" + i + ']', values[OFFSET + i + 1], part.get(i), EPSILON);
    }
  }"
"(int addWeek, int atWeekDay, int atHour, int atMin)",expireAtWeek,"@Test
	public void test4() throws Exception {
		long result = expireAtWeek(0, 1, 1, 30);
		long time = System.currentTimeMillis() + result * 1000;
		Date date = new Date(time);
		System.out.println(DateFormatUtils.format(date, ""yyyy-MM-dd HH:mm:ss""));
	}"
(int addMin),expireAtMin,"@Test
	public void test3() throws Exception {
		long result = expireAtMin(30);
		long time = System.currentTimeMillis() + result * 1000;
		Date date = new Date(time);
		System.out.println(DateFormatUtils.format(date, ""yyyy-MM-dd HH:mm:ss""));
	}"
"(int addHour, int atMin)",expireAtHour,"@Test
	public void test2() throws Exception {
		long result = expireAtHour(2, 0);
		long time = System.currentTimeMillis() + result * 1000;
		Date date = new Date(time);
		System.out.println(DateFormatUtils.format(date, ""yyyy-MM-dd HH:mm:ss""));
	}"
(int index),getObjectData,"@Test
	void testGettingObjectOutOfRangeThrows() {
		assertThrows(IllegalArgumentException.class, () -> globalHeap.getObjectData(5));
	}"
"(int addDay, int atHour, int atMin)",expireAtDay,"@Test
	public void test() throws Exception {
		long result = expireAtDay(1, 1, 30);
		long time = System.currentTimeMillis() + result * 1000;
		Date date = new Date(time);
		System.out.println(DateFormatUtils.format(date, ""yyyy-MM-dd HH:mm:ss""));
	}"
(int column),viewColumn,"@Test(expected = IndexException.class)
  public void testViewColumnIndexOver() {
    test.viewColumn(5);
  }"
(int column),viewColumn,"@Test(expected = IndexException.class)
  public void testViewColumnIndexUnder() {
    test.viewColumn(-1);
  }"
(int column),viewColumn,"@Test
  public void testViewColumn() {
    Vector column = test.viewColumn(1);
    assertEquals(""row size"", 3, column.getNumNondefaultElements());
    int i = 0;
    for (double x : new double[]{3.3, 5.5, 7.7}) {
      assertEquals(x, column.get(i++), 0);
    }
  }"
"( double lat, double lon )",findID,"@Test
    public void testFindingWayGeometry()
    {
        Graph g = createGHStorage(encodingManager);
        NodeAccess na = g.getNodeAccess();
        na.setNode(10, 51.2492152, 9.4317166);
        na.setNode(20, 52, 9);
        na.setNode(30, 51.2, 9.4);
        na.setNode(50, 49, 10);
        g.edge(20, 50, 1, true).setWayGeometry(Helper.createPointList(51.25, 9.43));
        g.edge(10, 20, 1, true);
        g.edge(20, 30, 1, true);

        LocationIndex index = createIndex(g, 2000);
        assertEquals(20, index.findID(51.25, 9.43));
    }"
"( double lat, double lon )",findID,"@Test
    public void testWayGeometry()
    {
        Graph g = createTestGraphWithWayGeometry();
        LocationIndex index = createIndex(g, -1);
        assertEquals(1, index.findID(0, 0));
        assertEquals(1, index.findID(0, 0.1));
        assertEquals(1, index.findID(0.1, 0.1));
        assertEquals(1, index.findID(-0.5, -0.5));
    }"
"( double lat, double lon )",findID,"@Test
    public void testMoreReal()
    {
        Graph graph = createGHStorage(new EncodingManager(""CAR""));
        NodeAccess na = graph.getNodeAccess();
        na.setNode(1, 51.2492152, 9.4317166);
        na.setNode(0, 52, 9);
        na.setNode(2, 51.2, 9.4);
        na.setNode(3, 49, 10);

        graph.edge(1, 0, 1000, true);
        graph.edge(0, 2, 1000, true);
        graph.edge(0, 3, 1000, true).setWayGeometry(Helper.createPointList(51.21, 9.43));
        LocationIndex index = createIndex(graph, -1);
        assertEquals(2, index.findID(51.2, 9.4));
    }"
"( double lat, double lon )",findID,"@Test
    public void testFullIndex()
    {
        LocationIndex idx = new Location2IDFullWithEdgesIndex(createSampleGraph(new EncodingManager(""CAR"")));
        assertEquals(5, idx.findID(2, 3));
        assertEquals(10, idx.findID(4, 1));
        // 6, 9 or 10
        assertEquals(10, idx.findID(3.6, 1.4));
    }"
"(int input, int sourceField, int targetField)",addForwardedField,"@Test(expected = SemanticProperties.InvalidSemanticAnnotationException.class)
	public void testAddForwardedFieldsTargetTwice2() {

		DualInputSemanticProperties sp = new DualInputSemanticProperties();
		sp.addForwardedField(1, 0, 2);
		sp.addForwardedField(1, 1, 2);
	}"
"(int input, int sourceField, int targetField)",addForwardedField,"@Test(expected = SemanticProperties.InvalidSemanticAnnotationException.class)
	public void testAddForwardedFieldsTargetTwice1() {

		DualInputSemanticProperties sp = new DualInputSemanticProperties();
		sp.addForwardedField(0, 0, 2);
		sp.addForwardedField(0, 1, 2);
	}"
"( double lat, double lon )",findID,"@Test
    public void testFullIndex()
    {
        LocationIndex idx = new Location2IDFullIndex(createSampleGraph(new EncodingManager(""CAR"")));
        assertEquals(5, idx.findID(2, 3));
        assertEquals(10, idx.findID(4, 1));
        assertEquals(10, idx.findID(3.6, 1.4));
    }"
"(int input, int sourceField)",getForwardingTargetFields,"@Test(expected = IndexOutOfBoundsException.class)
	public void testAllForwardedSingleInputSemPropsInvalidIndex2() {

		SingleInputSemanticProperties sp = new SingleInputSemanticProperties.AllFieldsForwardedProperties();
		sp.getForwardingTargetFields(1, 0);
	}"
"(int input, int targetField)",getForwardingSourceField,"@Test(expected = IndexOutOfBoundsException.class)
	public void testAllForwardedSingleInputSemPropsInvalidIndex1() {

		SingleInputSemanticProperties sp = new SingleInputSemanticProperties.AllFieldsForwardedProperties();
		sp.getForwardingSourceField(1, 0);
	}"
(long l),addSample,"@Test
    public void canSpecifyCurrentTimeWhenAddingSample() {
        impl.addSample(41, System.currentTimeMillis());
    }"
"(int sourceField, int targetField)",addForwardedField,"@Test(expected = InvalidSemanticAnnotationException.class)
	public void testAddForwardedFieldsTargetTwice() {

		SingleInputSemanticProperties sp = new SingleInputSemanticProperties();
		sp.addForwardedField(0, 2);
		sp.addForwardedField(1, 2);
	}"
(int i),getPercentile,"@Test
    public void quantileWithNoSamplesShouldReturnZero() {
        assertEquals(0, impl.getPercentile(50));
    }"
"( double lat1, double lon1 )",contains,"@Test
    public void testContainsCircle()
    {
        Circle c = new Circle(10, 10, 120000);
        assertTrue(c.contains(new Circle(9.9, 10.2, 90000)));
        assertFalse(c.contains(new Circle(10, 10.4, 90000)));
    }"
"( double lat1, double lon1 )",contains,"@Test
    public void testContains()
    {
        Circle c = new Circle(10, 10, 120000);
        assertTrue(c.contains(new BBox(9, 11, 10, 10.1)));
        assertFalse(c.contains(new BBox(9, 11, 8, 9)));
        assertFalse(c.contains(new BBox(9, 12, 10, 10.1)));
    }"
(long id),removeLocation,"@Test
    void removing_nonexistent_location_should_fail() {
        when(crudRepository.findById(anyLong())).thenReturn(Optional.empty());

        // removing nonexistent location should fail and its ID should appear in the exception message
        int uniqueNonexistentId = 7173;
        assertThatIllegalArgumentException()
                .isThrownBy(() -> repository.removeLocation(uniqueNonexistentId))
                .withMessageContaining(String.valueOf(uniqueNonexistentId));
    }"
(long id),removeLocation,"@Test
    void remove_created_location_by_id() {
        LocationEntity locationEntity = locationEntity(testLocation);
        final long id = testLocation.id();
        when(crudRepository.findById(id)).thenReturn(Optional.of(locationEntity));

        Location removed = repository.removeLocation(id);
        assertThat(removed).isEqualTo(testLocation);
        verify(crudRepository).deleteById(id);
    }"
"(long duration, long error)",set,"@Test
    public void cannotSetATimerWithASmallerErrorThanClockGranularity() {
        expect(mockClock.getGranularity()).andReturn(1000L).anyTimes();
        replay(mockClock);
        assertFalse(impl.set(1000L, 500L));
        verify(mockClock);
    }"
(int count),isFree,"@Test
    public void isFree() throws BufferException {
        ByteBuffer buffer = new ByteBuffer(1);
        Assert.assertTrue(buffer.isFree(0));
        Assert.assertTrue(buffer.isFree(1));
        buffer.add((byte)10);
        Assert.assertFalse(buffer.isFree(1));
    }"
(byte b),add,"@Test(expected=BufferSizeException.class)
    public void addWithArrayToCauseBufferSizeException() throws BufferException {
        ByteBuffer buffer = new ByteBuffer(TEST_BYTES1.length-1);
        buffer.add(TEST_BYTES1);
    }"
(byte b),add,"@Test(expected=IllegalArgumentException.class)
    public void addWithArrayWithTooLargeLength() throws BufferException {
        ByteBuffer buffer = createCircledByteBuffer(100);
        buffer.add(TEST_BYTES1, 0, TEST_BYTES1.length+1);
    }"
(byte b),add,"@Test
    public void addWithArrayEmptyArrayNoException() throws BufferException {
        byte[] data = new byte[0];      // create zero length buffer
        ByteBuffer buffer = new ByteBuffer(1);
        buffer.add(data);           // this should succeed with no exception
    }"
(byte b),add,"@Test(expected=IllegalArgumentException.class)
    public void addWithArrayNegativeOffset() throws BufferException {
        ByteBuffer buffer = createCircledByteBuffer(100);
        buffer.add(TEST_BYTES1, -1, TEST_BYTES1.length);
    }"
(byte b),add,"@Test(expected=IllegalArgumentException.class)
    public void addWithArrayNegativeLength() throws BufferException {
        ByteBuffer buffer = createCircledByteBuffer(100);
        buffer.add(TEST_BYTES1, 0, -1);
    }"
(int exitCode),recordExitCode,"@Test
  public void shouldRecordExitCode() {
    when(registry.meter(EXIT_CODE_RATE.tagged(""exit-code"", ""0""))).thenReturn(meter);
    stats.recordExitCode(0);
    verify(meter).mark();
  }"
(boolean b),setVisible,"@Test(expected=IllegalStateException.class)
    public void forgettingToCallInitComponentsCausesException() {
        GuiActionRunner.execute(new GuiTask() {
            @Override
            protected void executeInEDT() throws Throwable {
                MockDialog dialog = new MockDialog(TITLE);
                dialog.setVisible(true);
            }
        });
    }"
(double zero),isNull,"@Test
    public void testIsNull() {
    }"
(int row),viewRow,"@Test(expected = IndexException.class)
  public void testViewRowIndexOver() {
    test.viewRow(5);
  }"
"(long duration, long error)",set,"@Test
    public void canSetTimer() {
        impl.set(40000L,3000L);
    }"
(int row),viewRow,"@Test(expected = IndexException.class)
  public void testViewRowIndexUnder() {
    test.viewRow(-1);
  }"
(int row),viewRow,"@Test
  public void testViewRow() {
    Vector row = test.viewRow(1);
    assertEquals(""row size"", 2, row.getNumNondefaultElements());
  }"
"(int row, int column)",getQuick,"@Test
  public void testTranspose() {
    Matrix transpose = test.transpose();
    assertEquals(""rows"", test.columnSize(), transpose.rowSize());
    assertEquals(""cols"", test.rowSize(), transpose.columnSize());
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            test.getQuick(row, col), transpose.getQuick(col, row), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testTimesDouble() {
    Matrix value = test.times(4.53);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            values[row + 1][col + 1] * 4.53, value.getQuick(row, col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testPlusMatrix() {
    Matrix value = test.plus(test);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            values[row + 1][col + 1] * 2, value.getQuick(row, col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testPlusDouble() {
    Matrix value = test.plus(4.53);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            values[row + 1][col + 1] + 4.53, value.getQuick(row, col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testMinus() {
    Matrix value = test.minus(test);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']', 0.0, value.getQuick(row, col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testDivide() {
    Matrix value = test.divide(4.53);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            values[row + 1][col + 1] / 4.53, value.getQuick(row, col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testAssignUnaryFunction() {
    test.assign(Functions.NEGATE);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            -values[row + 1][col + 1], test.getQuick(row, col), EPSILON);
      }
    }
  }"
(int length),writeZero,"@Test(expected = IllegalReferenceCountException.class)
    public void testWriteZeroAfterRelease() throws IOException {
        releasedBuffer().writeZero(1);
    }"
"(int row, int column)",getQuick,"@Test
  public void testAssignMatrixBinaryFunction() {
    test.assign(test, Functions.PLUS);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            2 * values[row + 1][col + 1], test.getQuick(row, col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testAssignDoubleArrayArray() {
    test.assign(new double[3][2]);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']', 0.0, test.getQuick(row,
            col), EPSILON);
      }
    }
  }"
"(int row, int column)",getQuick,"@Test
  public void testAssignDouble() {
    test.assign(4.53);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']', 4.53, test.getQuick(
            row, col), EPSILON);
      }
    }
  }"
"(int row, int column, double value)",setQuick,"@Test
  public void testSetQuick() {
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        test.setQuick(row, col, 1.23);
        assertEquals(""value["" + row + ""]["" + col + ']', 1.23, test.getQuick(
            row, col), EPSILON);
      }
    }
  }"
(int minBufferSize),requestBuffer,"@Test(expected = IllegalArgumentException.class)
	public void testSingleConsumerNonBlockingRequestTooLarge() throws IOException {
		final LocalBufferPool bufferPool = new LocalBufferPool(GLOBAL_BUFFER_POOL, NUM_BUFFERS);

		// request too large buffer for the pool
		bufferPool.requestBuffer(BUFFER_SIZE * 2);
	}"
(int requestedPercentile),getPercentile,"@Test
    public void testEmptyPercentileTrackerDoesNotNPE() {
        PercentileTracker pt = new PercentileTracker(5000);

        try {
            pt.getPercentile(99);
        }
        catch (Exception e) {
            fail();
        }
    }"
(long value),writeLongLE,"@Test(expected = IllegalReferenceCountException.class)
    public void testWriteLongLEAfterRelease() {
        releasedBuffer().writeLongLE(1);
    }"
(long offset),setOffset,"@Test
    public void testSetOffset() {
        Query delegate = mock(Query.class);
        QueryFacade<Query, Session> facade = getFacade(delegate);
        CompletableFuture<Long> latch = new CompletableFuture<>();
        doAnswer(invoked -> latch.complete(invoked.getArgument(0))).when(delegate).setOffset(anyLong());
        final long value = 42L;
        facade.setOffset(value);
        assertEquals(""same value in latch"", (Long) value, latch.getNow(0L));
    }"
(long limit),setLimit,"@Test
    public void testSetLimit() {
        Query delegate = mock(Query.class);
        QueryFacade<Query, Session> facade = getFacade(delegate);
        CompletableFuture<Long> latch = new CompletableFuture<>();
        doAnswer(invoked -> latch.complete(invoked.getArgument(0))).when(delegate).setLimit(anyLong());
        final long value = 42L;
        facade.setLimit(value);
        assertEquals(""same value in latch"", (Long) value, latch.getNow(0L));
    }"
